pH,EC,OC,OM,N,P,K,Zn,Fe,Cu,Mn,Sand,Silt,Clay,CaCO3,CEC,Output
5.99,0.4,0.01,0.01,63,85,63,426,160,0.21,260,84.3,6.8,8.9,6.72,7.81,Fertile
18.26,0.31,0.02,0.03,9,20,67,368,244,0.16,192,90.4,3.9,5.7,4.61,7.19,Fertile
14.89,0.17,0.02,0.03,70,100,283,299,145,0.51,143,84.5,6.9,8.6,1.53,12.32,Fertile
12.98,0.02,0.03,0.05,52,42,154,266,68,0.28,115,93.9,1.7,4.4,0,1.6,Non Fertile
4.72,1.08,0.03,0.05,31,24,166,480,123,0.23,33,91.5,4.1,4.4,9.08,7.21,Non Fertile
14.94,0.73,0.03,0.05,69,11,7,247,249,0.37,5,94.2,1.5,4.3,6.23,3.34,Non Fertile
18.63,0.11,0.04,0.06,78,56,41,107,171,0.32,196,96.2,1.7,2.1,0,1.72,Non Fertile
18.25,0.06,0.04,0.06,15,6,45,793,48,0.18,245,87.9,4.8,7.3,0,7.34,Non Fertile
13.11,0.43,0.04,0.06,50,56,21,288,21,0.54,73,80.5,5.7,13.8,3.21,11.02,Fertile
9.74,0.62,0.04,0.06,74,86,56,695,255,0.71,124,80.2,9.5,10.3,8.51,8.94,Fertile
17.98,0.11,0.04,0.06,15,67,208,412,134,0.45,283,91.2,4,4.8,0,2.8,Non Fertile
4.68,0.91,0.04,0.06,45,2,43,272,249,0.32,161,80.7,5.6,13.7,9.73,6.93,Fertile
14.47,0.14,0.04,0.06,39,58,85,735,218,0.07,84,89.5,3.5,7,6.1,4.89,Fertile
6.61,0.18,0.05,0.08,74,38,296,590,250,0.48,288,90.3,2.9,6.8,2.34,4.59,Fertile
13.89,0.1,0.06,0.1,74,22,192,457,77,0.15,78,88.8,4.9,6.3,4.8,2.4,Non Fertile
6.36,0.12,0.06,0.1,25,46,295,137,61,0.35,59,86.9,7.1,6,0,5.6,Non Fertile
9.01,0.1,0.06,0.1,86,14,105,350,280,0.22,223,91.1,4.1,4.8,15.12,2.6,Non Fertile
